PRT_ID,AREA,INT_SQFT,DIST_MAINROAD,N_ROOM,PARK_FACIL,Estimate
P04601,Adyar,1232,187,4,0,3832130
P08489,Adyar,990,187,3,1,3667690
P07712,KK Nagar,1389,57,4,0,4466360
P06697,Velachery,1964,30,5,1,6599740
P07017,Velachery,1806,108,5,1,5534670
P03082,Karapakkam,738,95,2,0,2500370
P07018,Chrompet,822,84,3,0,2177850
P07394,Chrompet,705,167,2,0,1860850
P09688,Velachery,1866,79,5,1,4499490
P08187,Adyar,884,160,3,1,4544080
P04284,Karapakkam,741,13,2,0,1666300
P04152,Chrompet,836,120,3,0,2043100
P06281,Velachery,1983,144,5,0,3450290
P01805,Chrompet,704,143,2,0,2231790
P06286,Chrompet,733,42,2,1,2880890
P03241,Karapakkam,1432,93,4,1,3170080
P06839,KK Nagar,1378,196,4,1,3424070
P10025,Velachery,1639,50,4,1,3793600
P04889,KK Nagar,1727,125,4,1,7514820
P08213,KK Nagar,2149,168,5,1,7885720
P04351,Adyar,819,130,3,1,4211390
P00798,T Nagar,1853,37,5,0,6821740
P08423,T Nagar,1523,131,4,0,4590030
P00885,Anna Nagar,1942,198,5,1,4546370
P02049,Karapakkam,1421,44,4,1,2555310
P09286,Chrompet,834,58,3,0,2906500
P08668,T Nagar,1561,75,4,0,5653590
P02525,Anna Nagar,1676,170,4,0,3983260
P02975,Anna Nagar,1714,30,4,1,5277040
P04545,Karapakkam,1059,114,3,1,3703910
P02346,Adyar,937,78,3,1,2513790
P09850,Velachery,1654,124,4,0,4701690
P01531,Adyar,613,102,2,0,2422960
P03285,Karapakkam,1652,66,4,1,2199610
P09669,Velachery,1827,33,5,1,4602210
P05075,Karapakkam,996,70,3,0,2217460
P01828,Karapakkam,776,5,2,0,2877980
P09219,T Nagar,1818,3,5,1,3345050
P03106,Chrompet,1063,39,3,1,2971090
P06014,KK Nagar,2054,43,5,0,5932820
P03616,Anna Nagar,1513,133,4,1,3432350
P07837,Velachery,1925,112,5,0,3523760
P08157,Chrompet,1231,199,4,1,2768160
P08092,Chrompet,1031,59,3,1,3002440
P04165,Velachery,1819,14,5,0,3403550
P07743,Velachery,1610,53,4,1,5639550
P02681,KK Nagar,2109,85,5,1,5820760
P05206,KK Nagar,1811,12,5,1,4191740
P02032,Chrompet,1146,116,3,1,2236950
P06819,Velachery,1769,92,4,1,4936550
P00323,Anna Nagar,1960,18,5,1,5539240
P01858,Karapakkam,728,34,2,1,4024850
P07001,T Nagar,1575,30,4,0,6869630
P02924,Karapakkam,1324,11,3,0,3961500
P07738,Velachery,1833,192,5,1,4115090
P08886,Adyar,1132,15,3,0,4084130
P05863,Chrompet,1032,118,3,0,2407460
P03872,Karapakkam,1483,191,4,0,3524940
P09499,Chrompet,1164,67,3,0,3201500
P00090,Chrompet,921,163,3,1,2462560
P04828,Karapakkam,1047,46,3,1,3038340
P08064,Chrompet,1112,122,3,1,4034110
P04989,Anna Nagar,1913,171,5,0,7649060
P09053,T Nagar,1653,101,4,1,4369970
P05487,Karapakkam,1524,21,4,0,3409850
P05116,Karapakkam,678,57,2,1,1947450
P03865,Karapakkam,1344,113,4,0,3305100
P07675,Chrompet,1193,116,3,1,4057830
P06087,Adyar,1021,109,3,0,3544120
P08914,Adyar,1162,196,3,1,4743840
P06352,KK Nagar,2390,53,6,0,4042100
P05188,Chrompet,1154,39,3,1,2360660
P07517,Adyar,941,93,3,1,4784600
P02563,Adyar,892,79,3,0,2356300
P04365,Velachery,1552,144,4,0,2381090
P03427,Velachery,1706,111,4,1,3579440
P00053,Ann Nagar,1854,182,5,0,4477610
P02407,Karapakkam,588,166,2,1,2155590
P09278,T Nagar,1924,181,5,1,4796250
P00819,Chrompet,1160,60,3,0,2337780
P02699,Anna Nagar,1645,123,4,0,5590490
P07315,KK Nagar,2374,20,6,1,7735740
P03798,Chrompet,1227,195,4,1,4161150
P04858,Velachery,1972,37,5,0,3733740
P05398,KK Nagar,2096,8,5,0,4054130
P02732,Chrompet,1115,30,3,0,3023690
P07628,Velachery,1598,93,4,0,3317200
P07796,Velachery,1864,73,5,0,3803320
P01698,Chrompet,1054,60,3,1,3460790
P06322,KK Nagar,2317,146,6,0,3517210
P00682,Chrompet,1237,46,4,0,2439760
P08483,Anna Nagar,1503,120,4,1,3832440
P00907,Chrompet,1154,97,3,1,2790940
P05457,Karapakkam,685,27,2,1,2545550
P05090,Adyar,1117,142,3,1,3938190
P03120,Karapakkam,565,88,2,1,2082020
P02154,Karapakkam,1330,75,3,1,4915750
P07896,Anna Nagar,1985,139,5,0,5193780
P09277,Adyar,1073,35,3,1,2313680
P03444,Karapakkam,1400,22,4,0,3379800
P04947,Chrompet,1201,178,4,1,2867160
P09792,Velachery,1573,38,4,1,3376380
P00594,Chrompet,925,135,3,0,2676650
P07296,Velachery,1808,29,5,1,3155920
P04822,Karapakkam,765,3,2,0,2973990
P06151,Chrompet,953,143,3,1,2431900
P02574,KK Nagar,2018,103,5,1,4588480
P01962,KK Nagar,2404,126,6,1,5733610
P00734,Chrompet,1050,9,3,1,4323740
P06456,KK Nagar,1764,164,4,1,6238270
P09317,Adyar,1044,6,3,1,3388240
P07087,KK Nagar,1319,162,3,1,5369190
P00533,Anna Nagar,1589,49,4,0,3734930
P06905,T Nagar,1878,60,5,0,3504700
P08714,Chrompet,1075,182,3,0,2316560
P07452,KK Nagar,1323,114,3,1,3404250
P02642,KK Nagar,2096,11,5,1,5418120
P04838,Velachery,1609,10,4,0,4657950
P04998,Karapakkam,1573,156,4,1,4063200
P09966,Velachery,1698,82,4,0,4579140
P06647,Karapakkam,1476,125,4,1,4015660
P09156,Velachery,1732,112,4,0,3055140
P02353,T Nagar,1877,106,5,1,5555030
P00428,Anna Nagar,1736,172,4,0,4293530
P04626,Karapakkam,1382,110,4,1,3490550
P01274,Chrompet,884,168,3,0,2229360
P08557,Anna Nagar,1560,109,4,0,4182940
P08180,T Nagar,1928,27,5,1,4407320
P01047,Chrompet,1197,199,3,0,2897500
P07316,Chrompet,840,101,3,0,2232640
P00971,Anna Nagar,1940,13,5,0,5473800
P06497,KK Nagar,1751,96,4,0,3250730
P02963,KK Nagar,1502,78,4,1,4914220
P05716,KK Nagar,2173,59,5,1,4486390
P01224,Chrompet,809,87,3,1,3573840
P07785,Adyar,769,141,2,0,2088170
P02578,Velachery,1726,118,4,0,4061190
P05583,Anna Nagar,1530,48,4,0,7216810
P03419,Karapakkam,1641,135,4,1,2783850
P04396,Anna Nagar,1602,56,4,0,3632180
P09548,Chrompet,1230,149,4,0,2369310
P03482,Karapakkam,904,111,3,1,1437810
P06124,KK Nagar,1520,5,4,0,3770260
P05411,Karapakkam,1255,105,3,1,1927660
P04392,Velachery,1720,4,4,1,4613460
P09025,Chrompet,1294,49,4,0,4315010
P01871,Chrompet,1170,199,3,0,2324930
P04161,KK Nagar,1332,61,3,0,3824070
P06111,KK Nagar,2134,69,5,1,6232330
P03948,KK Nagar,1648,133,4,1,4249870
P09900,Velachery,1891,84,5,0,3304030
P08280,T Nagar,1560,85,4,1,5895240
P07149,Adyar,858,63,3,0,2022280
P02981,KK Nagar,2159,162,5,1,4991950
P05458,Chrompet,830,10,3,1,2411670
P02835,Velachery,1824,117,5,0,3645810
P06366,T Nagar,1508,197,4,0,4620600
P03750,Karapakkam,1288,28,3,0,3201410
P08828,Chrompet,1298,47,4,0,2922560
P01532,Chrompet,992,11,3,0,3665430
P08495,Anna Nagar,1802,142,5,0,4078300
P05071,KK Nagar,1447,3,4,1,5141480
P01515,Velachery,1579,30,4,1,3649700
P04214,Karapakkam,762,195,2,1,2532590
P08661,Chrompet,1104,118,3,0,3151380
P08073,Chrompet,902,124,3,0,2304000
P07965,Velachery,1829,26,5,1,4553300
P06258,Anna Nagar,1728,141,4,0,4149170
P03176,Karapakkam,1623,183,4,1,4355060
P01486,Karapakkam,1120,162,3,1,3826260
P06421,T Nagar,1648,53,4,0,3928570
P02467,Karapakkam,751,124,2,1,3436840
P09880,Velchery,1602,40,4,0,4911000
P08551,Chrompet,771,190,2,1,2629900
P04576,Adyar,992,158,3,0,2895960
P04220,Karapakkam,914,179,3,1,2682080
P02456,Adyar,669,97,2,1,2674940
P08036,Anna Nagar,1517,37,4,0,3055430
P08910,Velachery,1874,6,5,1,6774710
P07186,KK Nagar,1799,83,5,0,4165050
P07604,KK Nagar,2475,16,6,0,4257250
P03935,T Nagar,1819,50,5,1,4994630
P08029,Chrompet,771,64,2,1,2434440
P05677,T Nagar,1593,16,4,0,5121940
P03437,Karapakkam,1688,4,4,1,3045740
P08631,Velachery,1891,30,5,1,5798630
